,location,player,npc_name,pos_x,pos_y,pos_z
941,Introhouse,145,Mayor Walker,1732.8,882.379,869.628
942,Outside,145,Tim Tinker,1943.8,-1618.781,8133.868
943,Outside,145,Cathrine Knot,2045.4,-1990.500,2950.351
944,AbandonedHouse,145,Charline,2128.8,642.655,-628.107
945,Outside,145,Richard Wood,2234.0,249.329,9263.657
946,Outside,145,Richard Wood,2413.0,86.859,9331.423
947,Outside,145,Richard Wood,2427.3,86.859,9331.423
948,AbandonedHouse,145,Charline,2478.9,587.435,-611.124
949,Introhouse,146,Mr. Walker,141.0,942.477,429.168
950,Introhouse,146,Mr. Walker,404.7,970.323,503.346
951,Introhouse,146,Mayor Walker,428.3,799.247,1449.271
952,Introhouse,146,Mayor Walker,475.8,873.081,1554.645
953,Outside,146,David Johnson,566.3,-2012.487,9329.838
954,Outside,146,Eric Oxton,622.8,-172.028,9280.202
955,Outside,146,Richard Wood,636.6,63.419,9303.548
956,Outside,146,Bob Barter,649.4,-1890.402,8576.675
957,Outside,146,Bob Barter,665.9,-1890.402,8576.675
958,Outside,146,Tim Tinker,672.3,-1614.482,8172.982
959,Outside,146,Tim Tinker,681.5,-1614.482,8172.982
960,Introhouse,146,Mayor Walker,710.4,889.362,911.961
961,Outside,146,Bob Barter,732.9,-1919.761,8611.717
962,Outside,146,Tim Tinker,741.3,-1598.054,8096.026
963,Outside,146,Bob Barter,753.8,-1832.865,8483.767
964,Outside,146,Janna Jarlsson,779.3,-2415.958,7174.835
965,Bar,146,Thomas,925.5,1534.080,593.352
966,Bar,146,Thomas,927.8,1534.080,593.352
967,Bar,146,Margaret,940.4,1587.112,689.083
968,Outside,146,Lara Black,1038.4,1776.473,10725.135
969,Outside,146,Alfred R. Fuddington,1061.3,1844.782,10770.268
970,Outside,146,Andrew Smith,1085.1,1670.383,7808.780
971,Outside,146,Alexei,1102.9,147.458,5799.691
972,Outside,146,Ann,1383.9,7596.325,15424.971
973,Mine,146,Spider,1446.9,-498.880,790.752
974,Mine,146,Spider,1473.3,-445.622,729.165
975,Mine,146,Spider,1708.9,-503.330,759.249
976,Mine,146,Spider,1803.5,-474.044,912.373
977,Mine,146,Spider,1804.7,-478.446,903.676
978,Outside,146,Ann,1835.7,7741.580,15486.078
979,Outside,146,Richard Wood,1890.4,263.329,9276.482
980,Outside,146,Eric Oxton,1896.8,-193.013,9285.939
981,Outside,146,Janna Jarlsson,1922.4,-2478.079,7221.072
982,Outside,146,Bob Barter,1964.8,-1786.906,8492.999
983,Outside,146,Cathrine Knot,1984.8,-2033.658,3080.916
984,Outside,146,Cathrine Knot,2244.1,-2101.440,2955.087
985,AbandonedHouse,146,Charline,2314.6,629.673,-610.652
986,Outside,146,Richard Wood,2367.4,70.316,9316.735
987,Outside,146,Richard Wood,2382.4,70.316,9316.735
988,AbandonedHouse,146,Charline,2424.6,610.941,-621.697
989,AbandonedHouse,146,Gibbons,2434.6,710.880,-945.539
990,AbandonedHouse,146,Feral Mutant,2437.8,1153.941,-1562.743
991,Introhouse,147,Paul,149.0,255.083,-261.135
992,Introhouse,147,Mr. Walker,238.4,893.433,354.458
993,Introhouse,147,Mayor Walker,396.7,781.466,1427.755
994,Introhouse,147,Mr. Walker,637.5,1019.086,510.756
995,Outside,147,David Johnson,759.9,-1918.883,9346.436
996,Outside,147,Eric Oxton,929.9,-150.279,9372.405
997,Outside,147,Richard Wood,963.9,103.552,9393.995
998,Outside,147,Andrew Smith,985.5,1752.600,7719.454
999,Outside,147,Alexei,1024.3,178.371,5778.803
1000,Outside,147,Janna Jarlsson,1121.3,-2412.316,7038.163
1001,Outside,147,Tim Tinker,1193.3,-1637.802,8107.804
1002,Outside,147,Tim Tinker,1212.2,-1637.802,8107.804
1003,Outside,147,Bob Barter,1224.2,-1947.806,8615.489
1004,Bar,147,Margaret,1307.0,1563.982,754.248
1005,Bar,147,Thomas,1364.7,1685.420,456.285
1006,Outside,147,Tim Tinker,1600.7,-1651.210,8085.463
1007,Outside,147,Cathrine Knot,1866.2,-1997.161,3034.468
1008,AbandonedHouse,147,Charline,2330.2,615.170,-502.215
1009,Outside,147,Lara Black,2412.2,1857.508,10687.247
1010,Outside,147,Alfred R. Fuddington,2428.6,1871.526,10790.647
1011,Outside,147,Richard Wood,2460.4,208.230,9330.135
1012,Outside,147,Richard Wood,2489.8,208.230,9330.135
1013,Outside,147,Richard Wood,2503.0,208.230,9330.135
1014,Outside,147,Richard Wood,2504.7,208.230,9330.135
1015,AbandonedHouse,147,Charline,2585.8,621.874,-558.462
1016,AbandonedHouse,147,Charline,2601.7,528.748,-597.392
1017,AbandonedHouse,147,Gibbons,2624.7,835.676,-936.153
1018,AbandonedHouse,147,Feral Mutant,2680.8,1134.819,-1589.477
1019,AbandonedHouse,147,Cornelius,2857.2,654.807,-1339.271
1020,AbandonedHouse,147,Charline,2867.2,597.367,-809.678
1021,Introhouse,148,Paul,80.6,517.060,-116.882
1022,Introhouse,148,Paul,80.8,517.060,-116.882
1023,Introhouse,148,Paul,81.2,517.060,-116.882
1024,Introhouse,148,Paul,81.5,517.060,-116.882
1025,Introhouse,148,Paul,81.7,517.695,-121.072
1026,Introhouse,148,Paul,81.9,518.605,-127.087
1027,Introhouse,148,Paul,82.1,519.259,-131.406
1028,Introhouse,148,Paul,82.7,527.244,-79.308
1029,Introhouse,148,Paul,82.9,527.244,-79.308
1030,Introhouse,148,Paul,83.1,527.244,-79.308
1031,Introhouse,148,Paul,84.0,528.659,-100.581
1032,Introhouse,148,Paul,84.2,526.344,-101.114
1033,Introhouse,148,Mr. Walker,143.6,885.536,345.196
1034,Introhouse,148,Mayor Walker,167.6,779.861,1408.357
1035,Introhouse,148,Mr. Walker,275.0,981.609,475.809
1036,Outside,148,David Johnson,329.9,-2030.603,9333.002
1037,Bar,148,Thomas,385.9,1648.388,605.195
1038,Bar,148,Margaret,400.8,1579.315,714.329
1039,Bar,148,Margaret,406.0,1579.315,714.329
1040,Outside,148,Bob Barter,455.2,-1995.416,8628.489
1041,Outside,148,Tim Tinker,471.6,-1628.261,8147.902
1042,Outside,148,Janna Jarlsson,728.2,-2537.604,7213.127
1043,Hotel,148,Slater,833.6,2670.546,1810.125
1044,Bar,148,Thomas,917.5,2123.500,908.816
1045,Bar,148,Margaret,925.3,2309.202,921.001
1046,Outside,148,Mr. Walker,955.7,855.813,573.713
1047,Outside,148,David Johnson,969.2,-1974.654,9371.700
1048,Outside,148,Andrew Smith,997.6,1627.800,7659.171
1049,Outside,148,Ann,1027.8,7610.662,15383.459
1050,Mine,148,Spider,1057.1,-498.562,708.985
1051,Outside,148,David Johnson,1157.7,-1793.652,9307.427
1052,Outside,148,Bob Barter,1161.9,-1952.812,8667.614
1053,Outside,148,Ann,1435.7,7741.919,15442.446
1054,Outside,148,Alexei,1473.9,158.861,5814.677
1055,Outside,148,Tim Tinker,1524.0,-1600.664,8084.184
1056,Outside,148,Bob Barter,1540.0,-1804.256,8460.840
1057,Outside,148,Janna Jarlsson,1555.2,-2511.759,7183.136
1058,AbandonedHouse,148,Charline,1593.2,587.382,-602.097
1059,Outside,148,Richard Wood,1698.8,56.775,9280.247
1060,Outside,148,Richard Wood,1713.0,32.411,9306.739
1061,Outside,148,Richard Wood,1763.2,-7.104,9309.618
1062,Outside,148,Cathrine Knot,1793.0,-1944.693,3017.626
1063,AbandonedHouse,148,Charline,1824.0,644.067,-640.014
1064,Outside,148,Cathrine Knot,2028.0,-1966.906,3036.422
1065,Outside,148,David Johnson,2115.2,-1965.816,9149.760
1066,Outside,148,Lara Black,2362.3,1775.597,10660.139
1067,Outside,148,Alfred R. Fuddington,2371.4,1846.046,10750.015
1068,Outside,148,Bob Barter,2453.2,-1985.330,8614.817
1069,Introhouse,149,Paul,123.2,267.960,-103.902
1070,Introhouse,149,Paul,157.1,268.199,-103.788
1071,Introhouse,149,Mr. Walker,207.7,891.209,356.268
1072,Introhouse,149,Mr. Walker,229.5,891.145,356.782
1073,Introhouse,149,Mayor Walker,236.7,776.595,1458.945
1074,Outside,149,David Johnson,452.7,-1989.090,9289.131
1075,Bar,149,Margaret,502.1,1562.222,762.229
1076,Outside,149,Bob Barter,534.6,-1932.918,8558.217
1077,Outside,149,Tim Tinker,556.8,-1650.786,8185.631
1078,Introhouse,149,Mayor Walker,636.2,959.133,256.793
1079,Introhouse,149,Mayor Walker,658.8,884.438,383.170
1080,Introhouse,149,Mr. Walker,670.2,884.438,383.170
1081,Introhouse,149,Mayor Walker,672.6,884.438,383.170
1082,Introhouse,149,Mr. Walker,835.5,1047.153,486.040
1083,Introhouse,149,Mayor Walker,903.9,1014.629,359.333
1084,Outside,149,Tim Tinker,925.5,-1649.260,8178.612
1085,Outside,149,Tim Tinker,932.7,-1649.260,8178.612
1086,Outside,149,Alexei,957.7,128.302,5710.057
1087,Outside,149,Andrew Smith,992.3,1690.883,7709.264
1088,Outside,149,Lara Black,1019.5,1806.445,10748.568
1089,Outside,149,Alfred R. Fuddington,1031.4,1806.445,10748.568
1090,Outside,149,Eric Oxton,1054.2,-96.597,9282.467
1091,Outside,149,Richard Wood,1076.4,121.984,9227.965
1092,Outside,149,Ann,1113.0,7650.786,15421.489
1093,Outside,149,Ann,1120.8,7650.786,15421.489
1094,Mine,149,Spider,1197.6,-523.227,789.643
1095,AbandonedHouse,149,Charline,1502.7,690.719,-535.269
1096,Outside,149,Richard Wood,1668.3,174.995,9265.673
1097,Bar,149,Margaret,1711.3,1386.547,753.609
1098,Bar,149,Margaret,1728.7,1386.547,753.609
1099,Bar,149,Thomas,1756.2,1486.540,565.353
1100,Outside,149,Richard Wood,1989.0,39.178,9277.948
1101,AbandonedHouse,149,Charline,2056.2,668.225,-568.845
1102,AbandonedHouse,149,Charline,2067.2,668.225,-568.845
1103,AbandonedHouse,149,Gibbons,2113.1,775.268,-918.898
1104,AbandonedHouse,149,Cornelius,2117.1,666.179,-1158.729
1105,AbandonedHouse,149,Cornelius,2124.7,666.179,-1158.729
1106,AbandonedHouse,149,Feral Mutant,2192.3,1117.785,-1572.973
1107,Outside,149,Cathrine Knot,2313.9,-1978.124,3061.260
1108,Outside,149,Alexei,2360.3,107.047,5543.148
1109,Outside,149,Janna Jarlsson,2388.7,-2489.867,7042.526
1110,Introhouse,150,Mr. Walker,93.8,823.475,452.218
1111,Introhouse,150,Mr. Walker,285.6,986.037,524.693
1112,Outside,150,Mayor Walker,383.6,734.022,1469.162
1113,Outside,150,Alfred R. Fuddington,489.1,1863.035,10822.472
1114,AbandonedHouse,150,Charline,568.6,643.346,-607.011
1115,Outside,150,Richard Wood,653.6,132.700,9317.451
1116,Outside,150,Richard Wood,829.0,55.248,9343.837
1117,AbandonedHouse,150,Charline,877.0,653.968,-590.455
1118,Outside,150,Ann,1121.8,7574.499,15363.743
1119,Mine,150,Spider,1349.5,-479.778,739.205
1120,Mine,150,Spider,1375.9,-479.778,739.205
1121,Mine,150,Wild Bill,1396.9,-130.541,1251.123
1122,Mine,150,Wild Bill,1398.5,-130.541,1251.123
1123,Mine,150,Wild Bill,1401.1,-131.903,1362.601
1124,Outside,150,Ann,1473.4,7715.656,15488.175
1125,Outside,150,Ann,1496.4,7736.187,15395.084
1126,Outside,150,Alexei,1608.0,129.953,5711.248
1127,Hotel,150,Gunny,1955.6,1314.477,491.363
1128,Hotel,150,Gunny,1956.2,1314.477,491.363
1129,Introhouse,151,Paul,93.0,386.616,-148.120
1130,Introhouse,151,Mayor Walker,207.4,810.209,1412.938
1131,Bar,151,Margaret,566.4,1545.150,755.449
1132,Bar,151,Thomas,615.8,1738.284,540.699
1133,Bar,151,Thomas,655.9,1680.122,456.676
1134,Outside,151,Eric Oxton,721.9,-162.828,9349.328
1135,Outside,151,Richard Wood,772.1,72.822,9410.539
1136,Outside,151,Janna Jarlsson,816.7,-2446.742,7175.898
1137,Outside,151,Tim Tinker,1035.5,-1706.435,8086.080
1138,Outside,151,Bob Barter,1136.7,-1902.956,8473.436
1139,Outside,151,David Johnson,1161.5,-1985.486,9065.355
1140,Outside,151,Andrew Smith,1340.6,1663.647,7652.171
1141,Outside,151,Alexei,1413.4,43.152,5803.429
1142,Outside,151,Cathrine Knot,1457.6,-1974.567,3049.861
1143,Outside,151,Lara Black,1695.6,1819.647,10778.366
1144,Outside,151,Alfred R. Fuddington,1715.1,1861.796,10955.670
1145,Outside,151,David Johnson,1815.2,-1876.408,9231.543
1146,Outside,151,Tim Tinker,1848.3,-1635.797,8120.119
1147,Outside,151,Cathrine Knot,2049.6,-1953.421,3042.349
1148,Introhouse,152,Paul,161.6,330.585,-33.099
1149,Introhouse,152,Paul,163.0,330.585,-33.099
1150,Introhouse,152,Paul,164.5,327.677,-64.827
1151,Introhouse,152,Mr. Walker,208.9,894.570,359.624
1152,Introhouse,152,Mr. Walker,477.3,1048.010,503.427
1153,Introhouse,152,Paul,552.0,414.316,-86.161
1154,Introhouse,152,Mayor Walker,617.2,776.995,1444.236
1155,Introhouse,152,Mayor Walker,709.8,776.995,1444.236
1156,Outside,152,Janna Jarlsson,838.0,-2651.552,7031.529
1157,Outside,152,Alexei,900.8,84.168,5771.375
1158,Outside,152,Andrew Smith,935.0,1601.507,7623.192
1159,Outside,152,Janna Jarlsson,983.7,-2422.305,7062.908
1160,Outside,152,Bob Barter,1006.3,-1892.965,8491.089
1161,Outside,152,David Johnson,1044.5,-2014.694,9117.207
1162,Outside,152,Cathrine Knot,1122.0,-2166.548,2996.813
1163,AbandonedHouse,152,Charline,1438.6,562.395,-655.846
1164,Outside,152,Richard Wood,1567.2,219.378,9354.794
1165,Outside,152,Tim Tinker,1959.2,-1590.854,8087.319
1166,Outside,152,Eric Oxton,1987.9,-239.016,9388.559
1167,Outside,152,Richard Wood,2018.3,183.451,9381.043
1168,Outside,152,Lara Black,2029.7,1818.175,10723.218
1169,Outside,152,Alfred R. Fuddington,2051.7,1854.496,10766.621
1170,Outside,152,Ann,2125.7,7575.923,15405.009
1171,Mine,152,Spider,2351.5,-505.467,721.303
1172,Mine,152,Spider,2367.3,-497.976,737.703
1173,Mine,152,Stu,2378.7,-590.389,1144.440
1174,Mine,152,Wild Bill,2381.7,-120.396,1276.131
1175,Mine,152,Frog,2383.3,-163.423,1472.798
1176,Mine,152,Crank,2385.5,-355.526,1453.763
1177,Mine,152,Wild Bill,2419.7,60.321,1302.588
1178,Mine,152,Spider,2422.3,-428.069,917.597
1179,Outside,152,Ann,2494.8,7778.239,15427.115
1180,Bar,152,Thomas,2626.9,1540.037,592.727
1181,Bar,152,Margaret,2642.6,1616.919,746.414
1182,Outside,152,Richard Wood,2714.9,43.208,9314.161
1183,AbandonedHouse,152,Charline,2763.7,571.231,-643.792
1184,AbandonedHouse,152,Gibbons,2774.4,695.274,-783.420
1185,AbandonedHouse,152,Feral Mutant,2828.8,1200.008,-1640.575
1186,Introhouse,153,Paul,161.8,330.794,-76.708
1187,Introhouse,153,Paul,163.2,412.959,-78.313
1188,Introhouse,153,Paul,163.6,412.959,-78.313
1189,Introhouse,153,Paul,165.1,412.959,-78.313
1190,Introhouse,153,Paul,173.9,-105.592,62.972
1191,Introhouse,153,Mr. Walker,188.7,890.107,427.869
1192,Introhouse,153,Mayor Walker,340.5,842.967,1436.932
1193,Introhouse,153,Mr. Walker,495.7,1000.996,515.871
1194,Introhouse,153,Mr. Walker,496.5,1000.996,515.871
1195,Introhouse,153,Mr. Walker,497.3,1000.996,515.871
1196,Introhouse,153,Mr. Walker,848.1,994.008,474.806
1197,Outside,153,David Johnson,949.3,-2057.473,9184.961
1198,Outside,153,Eric Oxton,1047.4,-137.497,9407.449
1199,Outside,153,Richard Wood,1069.6,107.469,9355.073
1200,Outside,153,Andrew Smith,1083.8,1662.020,7772.721
1201,Outside,153,Alexei,1111.6,163.588,5718.334
1202,AbandonedHouse,153,Charline,1164.4,562.562,-570.681
1203,Outside,153,Richard Wood,1233.4,152.527,9373.438
1204,Bar,153,Thomas,1347.1,1516.042,452.618
1205,Bar,153,Margaret,1362.3,1553.853,690.046
1206,Outside,153,Richard Wood,1411.1,81.629,9274.841
1207,Outside,153,Richard Wood,1506.4,43.663,9284.349
1208,AbandonedHouse,153,Charline,1552.6,571.532,-531.281
1209,AbandonedHouse,153,Feral Mutant,1621.8,1146.276,-1569.480
1210,AbandonedHouse,153,Cornelius,1700.2,636.943,-1309.201
1211,AbandonedHouse,153,Cornelius,1707.9,557.764,-1301.958
1212,AbandonedHouse,153,Cornelius,1709.3,557.764,-1301.958
1213,AbandonedHouse,153,Gibbons,1723.1,770.505,-961.867
1214,Outside,153,Cathrine Knot,1743.9,-1947.878,3030.301
1215,Outside,153,Janna Jarlsson,1784.9,-2451.549,7016.492
1216,Outside,153,David Johnson,1851.4,-1953.810,9115.419
1217,Outside,153,David Johnson,1956.1,-1949.325,9188.000
1218,Outside,153,David Johnson,2352.7,-1997.794,9169.326
1219,Outside,153,Ann,2411.5,7628.650,15323.857
1220,Hotel,153,Slater,2545.0,2758.078,1771.725
1221,Hotel,153,Slater,2576.9,2758.078,1771.725
1222,Hotel,153,Slater,2590.5,2758.078,1771.725
1223,Outside,153,Lara Black,2661.7,1833.359,10706.514
1224,Outside,153,David Johnson,2683.4,-1974.263,9180.950
1225,Outside,153,Richard Wood,2726.6,94.885,9308.297
1226,Introhouse,156,Mr. Walker,157.0,878.242,360.125
1227,Introhouse,156,Mr. Walker,297.4,1012.705,511.967
1228,Introhouse,156,Mayor Walker,348.0,811.944,1472.381
1229,Outside,156,David Johnson,406.4,-2026.004,9330.061
1230,Outside,156,Ann,577.5,7553.153,15353.410
1231,Mine,156,Spider,780.6,-492.961,764.782
1232,Mine,156,Spider,1060.2,-485.917,687.809
1233,Outside,156,Ann,1105.3,7779.669,15516.645
1234,Outside,156,Cathrine Knot,1159.3,-1932.610,3059.357
1235,Outside,156,Eric Oxton,1320.1,-196.978,9287.341
1236,Outside,156,Richard Wood,1340.1,4.138,9314.365
1237,Outside,156,Lara Black,1351.3,1774.576,10678.827
1238,Outside,156,Alfred R. Fuddington,1371.5,1896.795,10757.326
1239,Bar,156,Margaret,1455.8,1532.537,743.521
1240,Bar,156,Thomas,1467.2,1658.804,604.165
1241,Outside,156,Tim Tinker,1550.7,-1652.846,8173.499
1242,Outside,156,Bob Barter,1566.7,-1831.612,8522.750
1243,Outside,156,Janna Jarlsson,1601.3,-2504.919,7206.866
1244,Outside,156,Bob Barter,1731.9,-1893.381,8588.888
1245,Hotel,156,Slater,1848.9,2751.111,1772.606
1246,Outside,156,David Johnson,1940.7,-1963.981,9166.747
1247,AbandonedHouse,156,Charline,2007.5,609.875,-560.434
1248,Outside,156,Richard Wood,2058.7,256.214,9285.197
1249,Outside,156,Richard Wood,2082.5,256.214,9285.197
1250,Outside,156,Richard Wood,2121.8,6.450,9319.890
1251,AbandonedHouse,156,Charline,2159.0,562.859,-659.313
1252,AbandonedHouse,156,Gibbons,2170.0,759.431,-902.912
1253,AbandonedHouse,156,Cornelius,2175.5,657.189,-1115.232
1254,AbandonedHouse,156,Feral Mutant,2202.7,1160.329,-1719.810
1255,Outside,156,Bob Barter,2325.1,-1946.056,8616.710
1256,Hotel,156,Slater,2503.1,2495.322,1981.447
1257,Hotel,156,Slater,2504.1,2495.322,1981.447
1258,Introhouse,157,Paul,149.0,254.318,-5.470
1259,Introhouse,157,Mr. Walker,178.1,887.362,396.481
1260,Introhouse,157,Mayor Walker,258.4,792.275,1371.676
1261,Introhouse,157,Mayor Walker,580.7,769.859,1506.357
1262,Outside,157,Alfred R. Fuddington,681.7,1859.234,11021.565
1263,Outside,157,Lara Black,713.5,1901.192,10871.033
1264,Outside,157,Richard Wood,757.9,194.881,9296.085
1265,Outside,157,Eric Oxton,768.8,-49.764,9289.954
1266,Outside,157,David Johnson,789.8,-1903.379,9234.860
1267,Outside,157,Bob Barter,920.8,-1972.959,8648.287
1268,Outside,157,Bob Barter,930.2,-1972.959,8648.287
1269,Outside,157,Tim Tinker,939.0,-1667.551,8216.746
1270,Outside,157,Janna Jarlsson,1000.0,-2523.153,7037.576
1271,Outside,157,Tim Tinker,1240.6,-1595.382,8174.710
1272,AbandonedHouse,157,Charline,1399.4,663.614,-596.461
1273,Outside,157,Alexei,1482.0,186.424,5684.470
1274,Bar,157,Thomas,1574.2,1517.301,639.119
1275,Bar,157,Margaret,1631.0,1619.402,889.715
1276,Outside,157,Richard Wood,1715.7,83.416,9394.523
1277,Outside,157,Richard Wood,1860.3,51.990,9320.801
1278,Introhouse,157,Mayor Walker,2052.2,916.462,115.163
1279,AbandonedHouse,157,Charline,2246.4,706.817,-520.658
1280,AbandonedHouse,157,Charline,2247.0,706.817,-520.658
1281,Introhouse,157,Mayor Walker,2483.6,972.209,607.121
1282,Introhouse,158,Paul,157.8,346.014,-248.383
1283,Introhouse,158,Paul,159.2,346.014,-248.383
1284,Introhouse,158,Paul,160.2,346.014,-248.383
1285,Introhouse,158,Mr. Walker,233.2,896.724,465.510
1286,Introhouse,158,Mr. Walker,466.8,952.947,507.529
1287,Introhouse,158,Mayor Walker,563.3,788.543,1439.485
1288,Outside,158,David Johnson,708.3,-2056.712,9353.713
1289,Outside,158,David Johnson,1061.1,-1946.126,9093.135
1290,Outside,158,Cathrine Knot,1136.4,-2075.446,2987.237
1291,Outside,158,Alfred R. Fuddington,1328.2,1850.839,11011.454
1292,Outside,158,Alfred R. Fuddington,1336.4,1850.839,11011.454
1293,Outside,158,Andrew Smith,1351.3,1655.128,7786.846
1294,AbandonedHouse,158,Charline,1395.3,621.319,-628.446
1295,Outside,158,Richard Wood,1516.3,11.520,9300.317
1296,Outside,158,Eric Oxton,1566.1,-194.812,9283.524
1297,Outside,158,Richard Wood,1627.9,57.295,9279.490
1298,AbandonedHouse,158,Charline,1688.3,611.172,-653.583
1299,AbandonedHouse,158,Gibbons,1701.1,760.938,-927.632
1300,AbandonedHouse,158,Gibbons,1702.2,760.938,-927.632
1301,AbandonedHouse,158,Feral Mutant,1770.4,1184.784,-1612.319
1302,AbandonedHouse,158,Feral Mutant,1771.4,1184.784,-1612.319
1303,AbandonedHouse,158,Feral Mutant,1771.8,1184.784,-1612.319
1304,AbandonedHouse,158,Feral Mutant,1772.0,1184.784,-1612.319
1305,Outside,158,Cathrine Knot,1838.4,-2008.887,3029.380
1306,Outside,158,Ann,1969.7,7570.716,15423.271
1307,Outside,158,Lara Black,2175.5,1860.620,10818.731
1308,Outside,158,Alfred R. Fuddington,2193.3,1831.259,10882.336
1309,Outside,158,Andrew Smith,2218.5,1742.523,7743.271
1310,Outside,158,Alexei,2239.3,157.475,5824.003
1311,Outside,158,Alexei,2245.3,157.475,5824.003
1312,Outside,158,Janna Jarlsson,2317.5,-2464.193,6972.114
1313,Outside,158,Tim Tinker,2339.7,-1621.820,8097.617
1314,Outside,158,Bob Barter,2366.9,-1900.735,8553.833
1315,Outside,158,Tim Tinker,2446.3,-1651.492,8165.025
1316,Outside,158,Tim Tinker,2495.1,-1651.492,8165.025
1317,Introhouse,159,Mr. Walker,155.8,924.902,392.026
1318,Introhouse,159,Mr. Walker,363.0,924.055,493.004
1319,Introhouse,159,Mr. Walker,399.4,924.055,493.004
1320,Introhouse,159,Mayor Walker,460.8,772.974,1505.245
1321,Introhouse,159,Mayor Walker,646.0,754.620,697.940
1322,Outside,159,David Johnson,696.5,-2125.371,9262.002
1323,Outside,159,Bob Barter,788.1,-1934.182,8721.728
1324,Bar,159,Margaret,1094.9,1815.203,840.813
1325,Bar,159,Margaret,1114.3,1815.115,840.816
1326,Bar,159,Thomas,1165.3,1513.262,457.676
1327,Bar,159,Thomas,1185.1,1537.908,436.492
1328,Outside,159,Janna Jarlsson,1389.5,-2597.081,7183.674
1329,Outside,159,Tim Tinker,1464.9,-1606.475,8047.185
1330,Outside,159,Andrew Smith,1621.2,1731.822,7685.135
1331,Outside,159,Eric Oxton,1676.4,-141.751,9263.066
1332,Outside,159,Richard Wood,1697.6,21.879,9316.703
1333,Outside,159,Ann,2059.6,7549.249,15413.022
1334,Introhouse,160,Paul,278.0,363.049,-133.335
1335,Introhouse,160,Paul,279.6,363.029,-133.346
1336,Introhouse,160,Paul,280.9,362.965,-133.366
1337,Introhouse,160,Paul,281.9,362.965,-133.366
1338,Introhouse,160,Paul,282.9,362.965,-133.366
1339,Introhouse,160,Mr. Walker,286.9,858.945,421.435
1340,Introhouse,160,Mayor Walker,501.3,816.059,1513.837
1341,Introhouse,160,Mayor Walker,804.1,759.536,1474.465
1342,Introhouse,160,Mr. Walker,826.6,879.451,595.385
1343,Outside,160,David Johnson,1049.4,-1986.001,9256.835
1344,Outside,160,Eric Oxton,1226.7,-82.365,9271.438
1345,Outside,160,Richard Wood,1238.0,29.865,9291.166
1346,Outside,160,Alfred R. Fuddington,1254.0,1904.280,10807.286
1347,Outside,160,Bob Barter,1313.6,-1903.060,8635.781
1348,Bar,160,Margaret,1386.2,1418.483,718.410
1349,Bar,160,Thomas,1406.8,1603.203,564.315
1350,Outside,160,Bob Barter,1752.9,-1903.750,8621.693
1351,Introhouse,160,Mr. Walker,1795.7,916.019,522.065
1352,Introhouse,160,Mayor Walker,1811.5,1011.538,485.967
1353,Outside,160,Tim Tinker,2000.9,-1583.189,8123.866
1354,Outside,160,Janna Jarlsson,2232.6,-2589.411,7063.764
1355,Outside,160,Janna Jarlsson,2256.4,-2589.411,7063.764
1356,Outside,160,Andrew Smith,2566.6,1833.683,7644.095
1357,Outside,160,David Johnson,2617.8,-1940.737,9266.722
1358,Hotel,160,Slater,2761.5,2522.536,1825.430
1359,Introhouse,161,Paul,216.7,396.875,-18.784
1360,Introhouse,161,Paul,217.7,396.875,-18.784
1361,Introhouse,161,Paul,220.1,358.746,-71.803
1362,Introhouse,161,Paul,220.9,358.746,-71.803
1363,Introhouse,161,Mr. Walker,518.4,865.176,384.735
1364,Introhouse,161,Mayor Walker,589.7,767.179,1471.453
1365,Outside,161,David Johnson,1543.0,-2007.807,9249.011
1366,Bar,161,Thomas,1736.8,1516.629,455.947
1367,Bar,161,Margaret,1975.0,1449.470,760.477
1368,Bar,161,Margaret,1983.9,1449.806,761.077
1369,Outside,161,Bob Barter,2226.4,-1910.129,8606.716
1370,Outside,161,Bob Barter,2298.4,-1910.129,8606.716
1371,Outside,161,Tim Tinker,2328.6,-1607.220,8212.188
1372,Outside,161,Tim Tinker,2360.4,-1607.220,8212.188
1373,Introhouse,162,Paul,153.0,294.584,-85.833
1374,Introhouse,162,Paul,154.0,297.601,-93.419
1375,Introhouse,162,Paul,154.8,297.653,-93.423
1376,Introhouse,162,Paul,155.2,297.653,-93.423
1377,Introhouse,162,Mr. Walker,160.5,905.125,418.596
1378,Introhouse,162,Mayor Walker,239.9,676.280,1534.948
1379,Introhouse,162,Mr. Walker,285.1,849.586,494.177
1380,Introhouse,162,Mr. Walker,286.9,848.716,544.476
1381,Introhouse,162,Mr. Walker,287.6,848.716,544.476
1382,Introhouse,162,Mr. Walker,361.0,845.400,557.426
1383,Introhouse,162,Mayor Walker,403.0,798.911,1486.803
1384,Outside,162,David Johnson,438.8,-2098.583,9217.503
1385,Outside,162,Janna Jarlsson,498.2,-2518.737,7199.699
1386,Outside,162,Bob Barter,527.8,-1862.801,8541.057
1387,Outside,162,Tim Tinker,534.7,-1617.897,8140.416
1388,Bar,162,Margaret,575.7,1458.905,718.845
1389,Bar,162,Thomas,588.3,1639.609,567.678
1390,Hotel,162,Slater,964.8,2601.042,1827.597
1391,Outside,162,David Johnson,1076.0,-1958.120,9179.331
1392,Outside,162,Bob Barter,1120.3,-1958.745,8592.562
1393,Outside,162,Tim Tinker,1146.1,-1614.460,8143.684
1394,Introhouse,162,Mayor Walker,1174.1,853.789,912.173
1395,Introhouse,162,Mr. Walker,1198.1,894.128,557.811
